INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('86', 'Afrikaanderwijk', '28');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('15', 'Agniesebuurt', '25');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('59', 'Bedrijventerrein Noord_West', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('50', 'Bedrijventerrein Schieveen', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('31', 'Bergpolder', '11');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('90', 'Beverwaard', '19');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('32', 'Blijdorp', '24');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('58', 'Blijdorpsepolder', '6');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('81', 'Bloemhof', '33');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('21', 'Bospolder', '19');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('06', 'Botlek', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('72', 'Carnisse', '28');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('70', 'Charlois Zuidrand', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('12', 'Cool', '98');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('13', 'Cs Kwartier', '43');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('45', 'De Esch', '8');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('20', 'Delfshaven', '24');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('19', 'Dijkzigt', '14');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('02', 'Dorp', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('96', 'Eemhaven', '2');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('07', 'Europoort', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('87', 'Feijenoord', '19');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('89', 'Groot IJsselmonde', '95');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('93', 'Heijplaat', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('49', 'Het Lage Land', '13');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('62', 'Hillegersberg Noord', '3');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('61', 'Hillegersberg Zuid', '6');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('82', 'Hillesluis', '50');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('92', 'Hoogvliet Noord', '10');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('99', 'Hoogvliet Zuid', '28');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('85', 'Katendrecht', '8');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('51', 'Kleinpolder', '13');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('17', 'Kop van Zuid', '5');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('79', 'Kop van Zuid - Entrepot', '41');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('41', 'Kralingen  West', '59');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('42', 'Kralingen Oost', '19');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('43', 'Kralingse Bos', '10');
